Subtask Id;Title;Task Id;Task Title
5833;Name muss angegeben werden (Bereits verwendete Namen sind nicht erlaubt) (Format: verwendeterName1);12811;Ich als PC-Beobachter  möchte mich anmelden können, damit ich die Spiele beobachten kann.
5872;"Auswahlfeld ""Bestrafung"", Auswahl aus Bestrafungen z.B. nichts, Punktabzug, Kick etc., konfiguriert Variable punish von Server";13021;Ich als Ausrichter möchte die Konfiguration über eine GUI erstellen können, damit ich eine graphische Übersicht über den Vorgang habe. 
5875;"Button ""Abbrechen"" in Main GUI nach Auswahl in Main GUI";13057;Ich als Ausrichter möchte das Spiel jederzeit beenden können, damit ich auf Vorkommnisse reagieren kann. 
5878;Pop- up Fenster mit Eingabefeld fragt nach Gewinner des Spiels;13057;Ich als Ausrichter möchte das Spiel jederzeit beenden können, damit ich auf Vorkommnisse reagieren kann. 
5881;setzt das ausgewählte Spiel auf beendet und legt Gewinner als Eingabe des Pop-up Fensters fest;13057;Ich als Ausrichter möchte das Spiel jederzeit beenden können, damit ich auf Vorkommnisse reagieren kann. 
5884;"Button ""Starten"" in Main GUI nach Auswahl einfügen";13048;Ich als Ausrichter möchte das Spiel jederzeit starten können, damit ich auf Vorkommnisse reagieren kann. 
6884;Listenelement soll alle Spiele anzeigen die gerade laufen, die in Kürze starten und die vor Kurzem beendet wurden (Bis 1 Stunde).;14474;Ich als Ausrichter möchte eine grafische Übersicht über alle erstellten Spiele sehen können, damit ich die Spiele besser verwalten kann.
6887;Einbindung eines grafischen Listenelementes. Felder: ID, Anzahl der Mitspieler, Spieltyp (Spiel oder Tunier),Status (offen/läuft/unterbrochen/beendet);14474;Ich als Ausrichter möchte eine grafische Übersicht über alle erstellten Spiele sehen können, damit ich die Spiele besser verwalten kann.
6926;Button zum Aktualisieren des Listenelementes.;14474;Ich als Ausrichter möchte eine grafische Übersicht über alle erstellten Spiele sehen können, damit ich die Spiele besser verwalten kann.
6953;Eingabefelder für Anzahl Mitspieler, Spielfeldgröße, Ebenenanzahl, Maulwurfanzahl, Bedenkzeit pro Zug, SFX zeit;13021;Ich als Ausrichter möchte die Konfiguration über eine GUI erstellen können, damit ich eine graphische Übersicht über den Vorgang habe. 
